Device: samsung SM-G950U1; eSense app version: 4.9.0; android version: 9;
DESCRIPCIÓN
NOMBRE DE LA GRABACIÓN;seba-int-1;;;;;;
eSense Pulse:;0000387;;;;;;
FECHA (HH:MM:SS);24.03.21 19:09:14;;;;;;
TIEMPO (HH:MM:SS);00:09:50;;;;;;
MÁXIMO;96 HR;;;;;;
MÍNIMO;64.8 HR;;;;;;
DIFERENCIA MIN/MAX;31.2 HR;;;;;;
MEDIA DE LA SESIÓN;79.53 HR;;;;;;
;;;;;;;
SDNN;58.041 ms;;;;;;
RMSSD;36.639 ms;;;;;;
NN50;124;;;;;;
PNN50;15.959 %;;;;;;
ÍNDICE DE ESTRÉS;76.669;;;;;;
RR PROMEDIO;758.8 ms;;;;;;
HR PROMEDIO;79.1 HR;;;;;;
VALORES DE HR CORREGIDOS;1;;;;;;
VALORES DE HR CORREGIDOS EN%;0.1 %;;;;;;
CORAZONES ROJOS;24;;;;;;
CORAZONES RARANJAS;24;;;;;;
CORAZONES AMAARILLOS;47;;;;;;
CORAZONES VERDES;23;;;;;;
;;;;;;;
ESTADÍSTICAS;;;;;;;
SEGUNDO;RITMO CARDIACO;RR;AMPLITUD HRV;UNIFORMIDAD;MARCAS DE TIEMPO;MARCADOR;
0;92.0;652;0.10;100.00;19:09:17:590;;
0.738;81.3;738;6.65;100.00;19:09:18:780;;
1.472;81.7;734;0.00;100.00;19:09:19:310;;
2.174;85.5;702;0.00;100.00;19:09:19:858;;
2.881;84.9;707;0.00;100.00;19:09:20:964;;
3.590;84.6;709;11.16;100.00;19:09:21:504;;
4.317;82.5;727;11.16;100.00;19:09:22:046;;
5.064;80.3;747;11.16;100.00;19:09:22:597;;
5.778;84.0;714;7.52;100.00;19:09:23:706;;
6.493;83.9;715;6.14;100.00;19:09:24:234;;
7.203;84.5;710;5.65;100.00;19:09:24:793;;
7.922;83.4;719;4.45;100.00;19:09:25:888;;
8.622;85.7;700;4.26;100.00;19:09:26:430;;
9.354;82.0;732;4.16;100.00;19:09:27:522;;
10.104;80.0;750;4.01;100.00;19:09:28:636;;
10.838;81.7;734;3.84;100.00;19:09:28:654;;
11.555;83.7;717;3.79;100.00;19:09:29:719;;
12.250;86.3;695;3.78;100.00;19:09:30:270;;
12.940;87.0;690;3.78;100.00;19:09:30:803;;
13.607;90.0;667;3.79;100.00;19:09:31:352;;
14.297;87.0;690;3.81;100.00;19:09:31:902;;
14.998;85.6;701;3.85;100.00;19:09:33:008;;
15.733;81.6;735;4.00;100.00;19:09:33:542;;
16.461;82.4;728;4.38;100.00;19:09:34:092;;
17.175;84.0;714;4.97;100.00;19:09:35:192;;
17.916;81.0;741;5.50;99.91;19:09:35:732;;
18.645;82.3;729;6.17;98.87;19:09:36:299;;
19.349;85.2;704;6.82;94.59;19:09:37:390;;
20.030;88.1;681;7.28;84.62;19:09:37:921;;
20.713;87.8;683;7.63;71.96;19:09:38:472;;
21.418;85.1;705;7.89;60.67;19:09:39:585;;
22.120;85.5;702;7.89;52.24;19:09:40:111;;
22.809;87.1;689;7.84;44.53;19:09:40:665;;
