HR,RR,HRV,MicroSiemens,SCR,SCR_MIN,PhaseName,ArousalMean,Aroused,ArousalPred
0.1809567818218864,-0.24673674358651718,-0.6383828566811146,1.6042629231279235,0,0,HA_PV,6.07,1,0
0.46335021626204104,-0.5087708053385004,-0.9309886919476978,1.3576790520524513,0,0,HA_PV,6.07,1,1
0.41990507250201653,-0.46845787276127215,-1.0855729068055153,1.3576790520524513,0,0,HA_PV,6.07,1,1
0.41990507250201653,-0.46845787276127215,-1.1214585281117944,1.1110951809769791,0,0,HA_PV,7.31,1,1
0.5067953600220656,-0.5490837379157285,-1.0883333392136907,1.1110951809769791,0,0,HA_PV,7.31,1,0
0.2461244974619216,-0.30720614245235944,-1.0634894475401129,0.8645113099015069,0,0,HA_PV,7.31,1,0
-0.7748363808986405,0.7409301045555734,-1.0248433938256585,0.8645113099015069,0,0,HA_PV,6.68,1,0
-0.9920620996987599,0.9828077000189426,-0.9365095567640485,0.6179274388260347,0,0,HA_PV,6.68,1,0
-0.8834492402987002,0.861868902287258,-0.8509361521106138,0.6179274388260347,0,0,HA_PV,6.14,1,0
-1.23101039037889,1.2649982280595398,-0.765362747457179,0.6179274388260347,0,0,HA_PV,6.14,1,0
-0.8834492402987002,0.861868902287258,-0.6797893428037444,0.6179274388260347,0,0,HA_PV,6.14,1,0
-0.470720374578472,0.4184266439377479,-0.580413776109433,0.3713435677505626,0,0,HA_PV,6.61,1,0
0.44162764438202723,-0.48861433904988627,-0.4617151825578947,0.3713435677505626,0,0,HA_PV,6.61,1,1
0.724021078822185,-0.7506484008018695,-0.34577702141453154,0.3713435677505626,0,0,HA_PV,6.73,1,1
0.6154082194221253,-0.649866069358799,-0.24364102231204493,0.3713435677505626,0,0,HA_PV,6.73,1,1
0.1809567818218864,-0.24673674358651718,-0.21051583341394114,0.3713435677505626,0,0,HA_PV,6.73,1,1
-0.2100495120183311,0.15639258218576468,-0.13874459080138304,0.3713435677505626,0,0,HA_PV,6.35,1,0
0.1809567818218864,-0.24673674358651718,-0.08629637504605199,0.3713435677505626,0,0,HA_PV,6.35,1,0
-0.4272752308184506,0.37811371136051974,-0.031087726882545682,0.12475969667509039,0,0,HA_PV,6.35,1,0
-1.1441201028588441,1.144059430327855,0.024120921280960633,0.12475969667509039,0,0,HA_PV,6.28,1,1
-0.9051718121787109,0.8820253685758721,0.08485043426081745,0.12475969667509039,0,0,HA_PV,6.28,1,0
-0.5358880902185104,0.4990525090922043,0.15110081205702502,0.12475969667509039,0,0,HA_PV,6.84,1,0
-0.8400040965386757,0.8215559697100298,0.1925072981796546,-0.12182417440038179,0,0,HA_PV,6.84,1,1
-0.731391237138616,0.7006171719783453,0.22287205466958313,-0.12182417440038179,0,0,HA_PV,6.84,1,0
-0.6879460933785915,0.660304239401117,0.24219508152681013,-0.12182417440038179,0,0,HA_PV,7.27,1,0
-0.07971408073825759,0.015297318165466043,0.2504763787513364,-0.12182417440038179,0,0,HA_PV,7.27,1,1
0.5067953600220656,-0.5490837379157285,0.2559972435676869,-0.12182417440038179,0,0,HA_PV,3.788461,0,1
0.6154082194221253,-0.649866069358799,0.25323681115951163,-0.12182417440038179,0,0,HA_PV,3.788461,0,1
