Device: samsung SM-G970U1; eSense app version: 4.9.0; android version: 10;
DESCRIPTION;VALUE
RECORDING NAME;Recording-30102020-211509;;;;
DATE (HH:MM:SS);30.10.20 21:15:09;;;;
TIME (HH:MM:SS);00:06:40;;;;
MAXIMUM;15.59 µS;;;;
MINIMUM;6.81 µS;;;;
DIFFERENCE MIN/MAX;8.78 µS;;;;
AVERAGE OF SESSION;9.62 µS;;;;
TIME INCREASE (HH:MM:SS);00:01:04;;;;
TIME STEADY (HH:MM:SS);00:00:17;;;;
TIME DECREASE (HH:MM:SS);00:05:17;;;;
;;;;;
TOTAL SCR;22;;;;
% of SCR OF SESSION;18.2%;;;;
Red hands;0;;;;
Orange hands;7;;;;
Yellow hands;41;;;;
Green hands;32;;;;
0-5 SCR/MIN (HH:MM:SS);00:06:14;;;;
6-9 SCR/MIN (HH:MM:SS);00:00:29;;;;
10-15 SCR/MIN (HH:MM:SS);00:00:00;;;;
>16 SCR/MIN (HH:MM:SS);00:00:00;;;;
STARS;3;;;;
STARS WITH RIBBON;0;;;;
;;;;;
STATISTICS;;;;;
SECOND;MICROSIEMENS;TIMESTAMP;SCR;SCR/MIN;MARKER
0.0;13.25;21:15:09:406;0;0;
0.2;13.05;21:15:09:606;0;0;
0.4;12.77;21:15:09:806;0;0;
0.6;12.61;21:15:10:006;0;0;
0.8;12.49;21:15:10:206;0;0;
1.0;12.34;21:15:10:406;0;0;
1.2;12.34;21:15:10:606;0;0;
1.4;12.26;21:15:10:806;0;0;
1.6;12.16;21:15:11:006;0;0;
1.8;12.12;21:15:11:206;0;0;
2.0;12.14;21:15:11:406;0;0;
2.2;12.17;21:15:11:606;0;0;
2.4;12.17;21:15:11:806;0;0;
2.6;12.16;21:15:12:006;0;0;
2.8;12.12;21:15:12:206;0;0;
3.0;12.12;21:15:12:406;0;0;
3.2;12.26;21:15:12:606;0;0;
3.4;12.26;21:15:12:806;0;0;
3.6;12.41;21:15:13:006;0;0;
3.8;12.54;21:15:13:206;0;0;
4.0;12.52;21:15:13:406;0;0;
4.2;12.46;21:15:13:606;0;0;
4.4;12.34;21:15:13:806;0;0;
4.6;12.34;21:15:14:006;1;0;
4.8;12.31;21:15:14:206;1;0;
5.0;12.33;21:15:14:406;1;0;
5.2;12.34;21:15:14:606;1;0;
5.4;12.30;21:15:14:806;1;0;
5.6;12.20;21:15:15:006;1;0;
5.8;12.20;21:15:15:206;1;0;
6.0;12.10;21:15:15:406;1;0;
6.2;11.94;21:15:15:606;1;0;
6.4;11.85;21:15:15:806;1;0;
6.6;11.72;21:15:16:006;1;0;
6.8;11.72;21:15:16:206;0;0;
7.0;11.64;21:15:16:406;0;0;
7.2;11.58;21:15:16:606;0;0;
7.4;11.48;21:15:16:806;0;1;
7.6;11.43;21:15:17:006;0;1;
7.8;11.36;21:15:17:206;0;1;
8.0;11.36;21:15:17:406;0;1;
8.2;11.33;21:15:17:606;0;1;
8.4;11.28;21:15:17:806;0;1;
8.6;11.24;21:15:18:006;0;1;
8.8;11.20;21:15:18:206;0;1;
9.0;11.17;21:15:18:406;0;1;
9.2;11.17;21:15:18:606;0;1;
9.4;11.18;21:15:18:806;0;1;
9.6;11.28;21:15:19:006;0;1;
9.8;11.34;21:15:19:206;0;1;
10.0;11.37;21:15:19:406;0;1;
10.2;11.37;21:15:19:606;0;1;
10.4;11.37;21:15:19:806;0;1;
10.6;11.33;21:15:20:006;0;1;
10.8;11.36;21:15:20:206;0;1;
11.0;11.51;21:15:20:406;0;1;
11.2;11.88;21:15:20:606;0;1;
11.4;11.88;21:15:20:806;0;1;
